Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Yrs,PB,AP1,AV
1517,Ty Summers\SummTy00,2019,24,7-226,GNB,NFL,16,0,1,0,0,1
1518,Nick Sundberg\SundNi00,2019,32,,WAS,NFL,16,0,1,0,0,1
1519,Keaton Sutherland\SuthKe00,2019,22,,2TM,NFL,4,2,1,0,0,1
1520,Cameron Sutton\SuttCa00,2019,24,3-94,PIT,NFL,16,0,1,0,0,1
1521,Tommy Sweeney\SweeTo00,2019,24,7-228,BUF,NFL,6,1,1,0,0,1
1522,Josiah Tauaefa\TauaJo00,2019,22,,NYG,NFL,12,0,1,0,0,1
1523,Adarius Taylor\GlanAd00,2019,29,,CLE,NFL,15,0,1,0,0,1
1524,Jamar Taylor\TaylJa01,2019,29,2-54,2TM,NFL,12,0,1,0,0,1
1525,Jullian Taylor\TaylJu00,2019,24,7-223,SFO,NFL,6,0,1,0,0,1
1526,Lane Taylor\TaylLa01,2019,30,,GNB,NFL,2,2,1,0,0,1
1527,Vincent Taylor\TaylVi00,2019,25,6-194,BUF,NFL,3,0,1,0,0,1
1528,Manti Te'o\TeoxMa00,2019,28,2-38,NOR,NFL,3,2,1,0,0,1
1529,Marvell Tell\TellMa00,2019,23,5-144,IND,NFL,13,1,1,0,0,1
1530,Ian Thomas\ThomIa00,2019,23,4-101,CAR,NFL,16,3,1,0,0,1
1531,Logan Thomas\ThomLo00,2019,28,4-120,DET,NFL,16,3,1,0,0,1
1532,Michael Thomas\ThomMi02,2019,29,,NYG,NFL,16,2,1,0,0,1
1533,Simeon Thomas\ThomSi00,2019,26,6-188,WAS,NFL,12,0,1,0,0,1
1534,Tavierre Thomas\ThomTa01,2019,23,,CLE,NFL,16,0,1,0,0,1
1535,Corey Thompson\ThomCo02,2019,26,,BUF,NFL,12,0,1,0,0,1
1536,Darwin Thompson\ThomDa06,2019,23,6-214,KAN,NFL,12,0,1,0,0,1
1537,Deionte Thompson\ThomDe06,2019,22,5-139,ARI,NFL,11,2,1,0,0,1
1538,Kevin Toliver\ToliKe00,2019,24,,CHI,NFL,12,1,1,0,0,1
1539,Robert Tonyan\TonyRo00,2019,25,,GNB,NFL,11,1,1,0,0,1
1540,Zach Triner\TrinZa00,2019,28,,TAM,NFL,16,0,1,0,0,1
1541,Jacob Tuioti-Mariner\TuioJa00,2019,23,,ATL,NFL,8,1,1,0,0,1
1542,Zeke Turner\TurnZe00,2019,23,,ARI,NFL,12,0,1,0,0,1
1543,Brent Urban\UrbaBr00,2019,28,4-134,2TM,NFL,13,0,1,0,0,1
1544,Tanner Vallejo\VallTa00,2019,25,6-195,2TM,NFL,11,0,1,0,0,1
1545,Andrew Van Ginkel\VanGAn00,2019,24,5-151,MIA,NFL,6,1,1,0,0,1
1546,Nick Vannett\VannNi00,2019,26,3-94,2TM,NFL,16,7,1,0,0,1
1547,Dee Virgin\VirgDe00,2019,26,,DET,NFL,15,0,1,0,0,1
1548,Danny Vitale\VitaDa00,2019,26,6-197,GNB,NFL,15,4,1,0,0,1
1549,Cameron Wake\WakeCa00,2019,37,,TEN,NFL,9,0,1,0,0,1
1550,Spencer Ware\WareSp00,2019,28,6-194,KAN,NFL,3,1,1,0,0,1
1551,Charles Washington\WashCh01,2019,26,,ARI,NFL,12,0,1,0,0,1
1552,Dwayne Washington\WashDw00,2019,25,7-236,NOR,NFL,16,0,1,0,0,1
1553,Ben Watson\WatsBe00,2019,39,1-32,NWE,NFL,10,8,1,0,0,1
1554,Josh Watson\WatsJo00,2019,23,,DEN,NFL,8,0,1,0,0,1
1555,Justin Watson\WatsJu01,2019,24,5-144,TAM,NFL,16,2,1,0,0,1
1556,Armani Watts\WattAr00,2019,23,4-124,KAN,NFL,16,0,1,0,0,1
1557,Armon Watts\WattAr01,2019,23,6-190,MIN,NFL,7,1,1,0,0,1
1558,Ken Webster\WebsKe00,2019,23,7-252,MIA,NFL,8,5,1,0,0,1
1559,Jon Weeks\WeekJo00,2019,33,,HOU,NFL,16,0,1,0,0,1
1560,Kerrith Whyte\WhytKe00,2019,23,7-222,PIT,NFL,6,0,1,0,0,1
1561,Kyle Wilber\WilbKy00,2019,30,4-113,OAK,NFL,14,1,1,0,0,1
1562,Duke Williams\WillDu01,2019,26,,BUF,NFL,4,3,1,0,0,1
1563,Joejuan Williams\WillJo13,2019,22,2-45,NWE,NFL,9,0,1,0,0,1
1564,Xavier Williams\WillXa00,2019,27,,KAN,NFL,5,0,1,0,0,1
1565,Damion Willis\WillDa11,2019,22,,CIN,NFL,10,2,1,0,0,1
1566,Jordan Willis\WillJo09,2019,24,3-73,NYJ,NFL,9,0,1,0,0,1
1567,Luke Willson\WillLu00,2019,29,5-158,SEA,NFL,8,7,1,0,0,1
1568,Donovan Wilson\WilsDo01,2019,22,6-213,DAL,NFL,11,0,1,0,0,1
1569,Jeff Wilson\WilsJe01,2019,24,,SFO,NFL,10,0,1,0,0,1
1570,Javon Wims\WimsJa00,2019,25,7-224,CHI,NFL,16,6,1,0,0,1
1571,James Winchester\WincJa00,2019,30,,KAN,NFL,16,0,1,0,0,1
1572,Andrew Wingard\WingAn01,2019,23,,JAX,NFL,16,2,1,0,0,1
1573,Zach Wood\WoodZa00,2019,26,,NOR,NFL,16,0,1,0,0,1
1574,Josh Woods\WoodJo02,2019,23,,CHI,NFL,9,0,1,0,0,1
1575,Blidi Wreh-Wilson\WrehBl00,2019,30,3-70,ATL,NFL,14,2,1,0,0,1
1576,Renell Wren\WrenRe00,2019,24,4-125,CIN,NFL,11,2,1,0,0,1
1577,Deon Yelder\YeldDe00,2019,24,,KAN,NFL,9,1,1,0,0,1
1578,T.J. Yeldon\YeldT.00,2019,26,2-36,BUF,NFL,6,0,1,0,0,1
1579,Olamide Zaccheaus\ZaccOl01,2019,22,,ATL,NFL,10,0,1,0,0,1
1580,Brandon Zylstra\ZylsBr00,2019,26,,CAR,NFL,8,0,1,0,0,1
1581,Johnathan Abram\AbraJo01,2019,23,1-27,OAK,NFL,1,1,1,0,0,0
1582,Jerell Adams\AdamJe01,2019,27,6-184,HOU,NFL,1,0,1,0,0,0
1583,Josh Adams\AdamJo03,2019,23,,NYJ,NFL,3,0,1,0,0,0
1584,Mike Adams\AdamMi21,2019,38,,HOU,NFL,6,0,1,0,0,0
1585,Nasir Adderley\AddeNa00,2019,22,2-60,LAC,NFL,4,0,1,0,0,0
1586,Jay Ajayi\AjayJa00,2019,26,5-149,PHI,NFL,3,0,1,0,0,0
1587,Freedom Akinmoladun\AkinFr01,2019,23,,CIN,NFL,2,0,1,0,0,0
1588,D.J. Alexander\AlexD.00,2019,28,5-172,JAX,NFL,5,0,1,0,0,0
1589,Dakota Allen\AlleDa01,2019,24,7-251,2TM,NFL,5,0,1,0,0,0
1590,Javorius Allen\AlleJa01,2019,28,4-125,NYG,NFL,10,0,1,0,0,0
1591,Jeff Allen\AlleJe01,2019,29,2-44,KAN,NFL,4,0,1,0,0,0
1592,Marcus Allen\AlleMa03,2019,23,5-148,PIT,NFL,1,0,1,0,0,0
1593,C.J. Anderson\AndeC.00,2019,28,,DET,NFL,2,0,1,0,0,0
1594,Stephen Anderson\AndeSt01,2019,26,,LAC,NFL,1,0,1,0,0,0
1595,Josh Andrews\AndrJo01,2019,28,,IND,NFL,6,0,1,0,0,0
1596,Alex Anzalone\AnzaAl00,2019,25,3-76,NOR,NFL,2,0,1,0,0,0
1597,Alex Armah\ArmaAl00,2019,25,6-192,CAR,NFL,16,1,1,0,0,0
1598,Cornell Armstrong\ArmsCo00,2019,24,6-209,HOU,NFL,5,0,1,0,0,0
1599,Ray-Ray Armstrong\ArmsRa01,2019,28,,2TM,NFL,6,0,1,0,0,0
1600,Antony Auclair\AuclAn00,2019,26,,TAM,NFL,8,5,1,0,0,0
